Accident_ID,Region,Weather_Condition,Time_of_Day,Severity,Year,Number_of_Vehicles_Involved,Casualties,Region_Temperature,state_code
218,New Jersey,Thunderstorm,Night,Fatal,2022,3,3,27.2,NJ
219,Virginia,Clear,Afternoon,Fatal,2019,1,8,18.1,VA
220,Kentucky,Clear,Afternoon,Fatal,2022,2,8,14.1,KY
221,Arizona,Fog,Evening,Fatal,2018,4,4,10.0,AZ
222,New York,Snow,Morning,Fatal,2018,5,2,17.6,NY
223,South Dakota,Thunderstorm,Evening,Serious,2019,2,9,14.4,SD
224,Wyoming,Rain,Evening,Fatal,2018,2,0,18.6,WY
225,Arkansas,Snow,Evening,Serious,2021,4,3,35.5,AR
226,South Dakota,Snow,Morning,Serious,2022,5,9,15.8,SD
227,New Jersey,Rain,Night,Serious,2021,2,2,33.6,NJ
228,Illinois,Fog,Night,Minor,2020,1,4,3.2,IL
229,Oklahoma,Rain,Night,Fatal,2022,3,7,-7.6,OK
230,Delaware,Fog,Morning,Serious,2019,1,10,13.4,DE
231,Oklahoma,Fog,Morning,Serious,2022,3,9,3.7,OK
232,South Carolina,Clear,Afternoon,Minor,2022,3,10,10.0,SC
233,Oregon,Snow,Night,Serious,2020,2,9,-1.9,OR
234,Washington,Rain,Afternoon,Minor,2020,4,8,-3.6,WA
235,Connecticut,Snow,Night,Minor,2018,5,10,-1.0,CT
236,Massachusetts,Thunderstorm,Evening,Minor,2019,1,0,31.5,MA
237,Louisiana,Snow,Night,Serious,2020,5,5,21.0,LA
238,West Virginia,Clear,Morning,Minor,2020,4,7,29.1,WV
239,Michigan,Rain,Afternoon,Minor,2021,2,7,-9.0,MI
240,Illinois,Fog,Morning,Minor,2021,2,0,-7.1,IL
241,Maine,Thunderstorm,Evening,Serious,2018,2,6,14.2,ME
242,Kansas,Thunderstorm,Evening,Serious,2020,1,6,6.1,KS
243,South Dakota,Thunderstorm,Morning,Minor,2022,4,7,15.8,SD
244,Alaska,Snow,Morning,Minor,2020,3,5,12.6,AK
245,Maryland,Snow,Morning,Fatal,2021,2,8,27.3,MD
246,Massachusetts,Clear,Night,Minor,2019,3,3,1.0,MA
247,Tennessee,Snow,Afternoon,Minor,2022,3,8,26.0,TN
248,New Mexico,Fog,Morning,Serious,2018,4,8,20.1,NM
249,New Jersey,Clear,Evening,Minor,2018,5,6,11.2,NJ
250,South Dakota,Thunderstorm,Afternoon,Serious,2022,3,6,31.9,SD
251,Massachusetts,Fog,Afternoon,Serious,2021,5,10,18.6,MA
252,New Mexico,Fog,Afternoon,Serious,2021,5,1,6.9,NM
253,Montana,Fog,Evening,Fatal,2019,5,9,4.3,MT
254,Utah,Fog,Afternoon,Serious,2019,5,1,6.0,UT
255,Vermont,Rain,Afternoon,Minor,2020,4,7,33.5,VT
256,California,Thunderstorm,Night,Minor,2021,3,1,35.9,CA
257,Hawaii,Clear,Afternoon,Minor,2022,3,3,39.4,HI
258,Maine,Snow,Morning,Fatal,2022,3,7,25.3,ME
259,Arkansas,Thunderstorm,Morning,Serious,2018,1,2,11.3,AR
260,California,Fog,Morning,Serious,2018,5,7,22.8,CA
261,Kansas,Snow,Evening,Minor,2018,4,3,26.3,KS
262,Michigan,Snow,Morning,Serious,2019,4,5,25.3,MI
263,New Jersey,Fog,Night,Fatal,2019,4,1,27.4,NJ
264,New Hampshire,Fog,Morning,Fatal,2021,3,6,-8.9,NH
265,North Dakota,Clear,Morning,Minor,2019,4,6,16.8,ND
266,Arizona,Fog,Night,Serious,2021,1,5,18.0,AZ
267,Hawaii,Fog,Evening,Minor,2021,3,3,20.3,HI
268,Oklahoma,Clear,Evening,Serious,2018,2,7,14.5,OK
269,Pennsylvania,Clear,Morning,Minor,2022,1,1,18.6,PA
270,South Dakota,Clear,Morning,Serious,2020,4,0,-8.5,SD
271,New York,Clear,Evening,Fatal,2019,4,4,26.5,NY
272,Montana,Fog,Afternoon,Minor,2020,5,5,-0.5,MT
273,North Carolina,Thunderstorm,Evening,Minor,2020,2,6,9.0,NC
274,Hawaii,Thunderstorm,Evening,Minor,2019,3,6,20.0,HI
275,South Carolina,Fog,Night,Minor,2019,2,0,9.6,SC
276,New York,Clear,Morning,Fatal,2020,1,7,7.6,NY
277,West Virginia,Rain,Afternoon,Minor,2020,5,9,-8.0,WV
278,New Hampshire,Snow,Afternoon,Fatal,2018,5,5,22.4,NH
279,Maine,Thunderstorm,Morning,Minor,2020,1,2,27.1,ME
280,New Jersey,Snow,Evening,Serious,2021,1,8,34.2,NJ
281,New Mexico,Rain,Night,Serious,2020,2,10,-9.2,NM
282,Massachusetts,Clear,Evening,Serious,2022,1,6,-5.7,MA
283,South Dakota,Clear,Afternoon,Serious,2022,5,9,0.1,SD
284,Hawaii,Fog,Morning,Serious,2020,5,6,-2.7,HI
285,Indiana,Fog,Evening,Fatal,2022,2,8,-8.6,IN
286,Massachusetts,Rain,Morning,Serious,2021,5,2,33.4,MA
287,Vermont,Fog,Evening,Serious,2021,4,3,31.9,VT
288,Nevada,Clear,Evening,Serious,2018,1,1,-4.6,NV
289,Indiana,Rain,Evening,Fatal,2022,3,7,33.8,IN
290,Michigan,Clear,Afternoon,Serious,2020,4,2,3.6,MI
291,Arizona,Fog,Morning,Fatal,2022,3,0,-0.7,AZ
292,Georgia,Snow,Morning,Fatal,2022,2,5,23.7,GA
293,North Carolina,Snow,Evening,Minor,2021,1,7,23.0,NC
294,Michigan,Snow,Night,Serious,2020,2,7,29.3,MI
295,Montana,Snow,Afternoon,Fatal,2020,1,2,20.8,MT
296,New Mexico,Snow,Evening,Minor,2019,5,9,32.5,NM
297,Utah,Thunderstorm,Afternoon,Serious,2019,4,10,34.4,UT
298,Texas,Snow,Afternoon,Fatal,2019,5,1,-5.7,TX
299,Illinois,Snow,Evening,Serious,2021,3,1,20.8,IL
300,Oklahoma,Thunderstorm,Afternoon,Minor,2020,4,2,-0.9,OK
301,Michigan,Fog,Morning,Fatal,2022,3,4,19.4,MI
302,New Hampshire,Clear,Evening,Fatal,2018,2,4,-6.6,NH
303,Montana,Rain,Morning,Fatal,2018,1,3,15.2,MT
304,Maine,Clear,Evening,Fatal,2022,3,7,31.8,ME
305,Illinois,Snow,Evening,Serious,2019,4,3,23.9,IL
306,Minnesota,Fog,Night,Fatal,2018,5,5,31.3,MN
307,Nevada,Clear,Evening,Minor,2019,1,8,9.7,NV
308,North Carolina,Thunderstorm,Evening,Serious,2022,4,10,38.9,NC
309,Virginia,Fog,Morning,Serious,2021,3,3,-8.0,VA
310,New Jersey,Fog,Afternoon,Serious,2022,3,6,-2.6,NJ
311,New Hampshire,Rain,Night,Minor,2021,3,9,15.6,NH
312,Texas,Fog,Afternoon,Serious,2022,5,5,9.9,TX
313,Oklahoma,Clear,Evening,Fatal,2018,4,2,2.3,OK
314,Arkansas,Snow,Night,Serious,2019,2,1,16.2,AR
315,Nebraska,Fog,Evening,Serious,2022,4,9,7.3,NE
316,Maine,Fog,Evening,Minor,2018,4,5,-5.8,ME
317,Michigan,Thunderstorm,Afternoon,Minor,2020,4,1,9.7,MI
318,Nebraska,Fog,Morning,Serious,2022,5,4,28.9,NE
319,Vermont,Clear,Morning,Serious,2018,1,5,-9.2,VT
320,Indiana,Rain,Evening,Serious,2022,1,0,-4.2,IN
321,North Carolina,Rain,Night,Fatal,2022,4,9,14.6,NC
322,Missouri,Fog,Morning,Serious,2018,4,10,38.8,MO
323,South Dakota,Rain,Evening,Minor,2020,3,10,-8.0,SD
324,Florida,Snow,Afternoon,Fatal,2022,1,5,-2.5,FL
325,Virginia,Clear,Afternoon,Minor,2021,1,7,36.9,VA
326,Vermont,Snow,Afternoon,Fatal,2018,1,9,14.7,VT
327,Massachusetts,Rain,Afternoon,Fatal,2021,1,2,7.5,MA
328,Rhode Island,Thunderstorm,Afternoon,Serious,2021,3,2,-8.1,RI
329,Maine,Fog,Night,Minor,2018,1,6,38.8,ME
330,New York,Clear,Afternoon,Fatal,2022,5,0,-7.4,NY
331,Georgia,Rain,Evening,Fatal,2018,2,9,35.8,GA
332,Montana,Clear,Afternoon,Fatal,2018,3,7,19.8,MT
333,New Hampshire,Fog,Afternoon,Minor,2018,2,8,14.9,NH
334,South Dakota,Snow,Night,Fatal,2019,5,8,-5.0,SD
335,Missouri,Snow,Night,Fatal,2018,2,9,32.8,MO
336,Kansas,Clear,Afternoon,Minor,2022,1,2,6.3,KS
337,Minnesota,Fog,Night,Fatal,2021,2,10,31.2,MN
338,New Mexico,Thunderstorm,Afternoon,Minor,2020,1,2,3.8,NM
339,Maine,Rain,Evening,Minor,2022,1,2,38.2,ME
340,Connecticut,Rain,Night,Fatal,2020,4,8,31.6,CT
341,New Mexico,Thunderstorm,Morning,Fatal,2018,3,6,23.3,NM
342,Pennsylvania,Thunderstorm,Night,Fatal,2022,5,3,-5.6,PA
343,Massachusetts,Thunderstorm,Afternoon,Serious,2022,4,6,14.9,MA
344,Hawaii,Rain,Evening,Minor,2019,3,3,21.6,HI
345,Iowa,Rain,Morning,Serious,2021,5,10,32.0,IA
346,Maryland,Snow,Night,Minor,2020,2,5,16.8,MD
347,Mississippi,Clear,Morning,Minor,2018,3,7,-0.1,MS
348,Georgia,Thunderstorm,Morning,Fatal,2021,2,3,0.1,GA
349,Arkansas,Clear,Night,Minor,2022,1,4,19.6,AR
350,New Mexico,Thunderstorm,Morning,Minor,2018,4,0,-4.3,NM
351,Texas,Fog,Evening,Serious,2018,3,10,12.0,TX
352,Connecticut,Rain,Afternoon,Fatal,2018,3,8,23.4,CT
353,Iowa,Snow,Night,Fatal,2020,3,4,-3.5,IA
354,Oklahoma,Snow,Morning,Minor,2020,5,3,1.1,OK
355,Virginia,Clear,Afternoon,Fatal,2020,3,7,39.1,VA
356,Maine,Rain,Afternoon,Minor,2018,4,6,27.0,ME
357,New Jersey,Clear,Afternoon,Fatal,2021,5,0,13.8,NJ
358,Wyoming,Thunderstorm,Night,Fatal,2018,5,1,23.9,WY
359,Kentucky,Thunderstorm,Evening,Minor,2022,2,0,-0.0,KY
360,Minnesota,Thunderstorm,Afternoon,Serious,2021,4,3,27.9,MN
361,Ohio,Fog,Afternoon,Fatal,2022,5,1,17.9,OH
362,Alabama,Thunderstorm,Evening,Minor,2018,3,7,24.9,AL
363,Georgia,Snow,Night,Serious,2020,4,6,32.4,GA
364,Iowa,Fog,Night,Minor,2022,2,1,-1.1,IA
365,Oregon,Rain,Night,Fatal,2019,4,2,36.0,OR
366,Texas,Rain,Morning,Serious,2019,3,2,9.5,TX
367,Indiana,Fog,Night,Fatal,2020,5,10,0.9,IN
368,Oklahoma,Fog,Morning,Fatal,2018,2,7,4.5,OK
369,Michigan,Fog,Morning,Minor,2022,2,7,11.3,MI
370,Nevada,Clear,Morning,Minor,2020,5,10,10.9,NV
371,Louisiana,Fog,Night,Minor,2021,2,8,16.7,LA
372,North Carolina,Snow,Night,Minor,2021,5,2,26.7,NC
373,New York,Clear,Night,Minor,2019,3,8,8.7,NY
374,Colorado,Fog,Morning,Serious,2018,2,7,-3.0,CO
375,Alabama,Thunderstorm,Evening,Minor,2020,3,8,1.8,AL
376,Minnesota,Thunderstorm,Morning,Minor,2021,5,9,9.4,MN
377,Minnesota,Fog,Evening,Minor,2019,2,2,11.9,MN
378,Idaho,Rain,Evening,Minor,2020,1,2,19.3,ID
379,New Jersey,Snow,Evening,Fatal,2020,1,6,3.8,NJ
380,Mississippi,Rain,Afternoon,Minor,2021,3,7,20.7,MS
381,Wisconsin,Clear,Night,Minor,2019,4,4,26.0,WI
382,Georgia,Fog,Morning,Serious,2022,3,9,9.2,GA
383,Oklahoma,Rain,Morning,Minor,2020,4,5,35.8,OK
384,Tennessee,Fog,Evening,Fatal,2021,3,10,-6.1,TN
385,Texas,Thunderstorm,Morning,Minor,2018,4,4,1.0,TX
386,Indiana,Clear,Afternoon,Fatal,2020,1,2,32.5,IN
387,New Jersey,Thunderstorm,Morning,Minor,2020,5,3,20.6,NJ
388,Tennessee,Fog,Evening,Fatal,2018,4,1,9.9,TN
389,Kentucky,Snow,Morning,Minor,2020,3,6,-3.2,KY
390,Delaware,Rain,Evening,Fatal,2020,2,2,39.6,DE
391,Oregon,Thunderstorm,Afternoon,Fatal,2022,5,6,6.5,OR
392,Tennessee,Thunderstorm,Night,Fatal,2022,5,9,30.5,TN
393,Missouri,Clear,Evening,Fatal,2019,1,1,18.5,MO
394,Maine,Fog,Afternoon,Fatal,2018,1,6,31.5,ME
395,California,Snow,Evening,Fatal,2022,2,1,9.9,CA
396,Arizona,Clear,Evening,Minor,2020,3,7,34.8,AZ
